id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ceisa_product_category_transfer_administrator,access.ceisa.product.category.transfer.administrator,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_export_purpose_base_group_user,access.ceisa.export.purpose.base.group.user,model_ceisa_export_purpose,base.group_user,1,0,0,0
access_ceisa_export_purpose_export_auditor,access.ceisa.export.purpose.export.auditor,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_export_purpose_import_auditor,access.ceisa.export.purpose.import.auditor,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_export_purpose_transfer_auditor,access.ceisa.export.purpose.transfer.auditor,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_export_purpose_export_user,access.ceisa.export.purpose.export.user,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_export_purpose_import_user,access.ceisa.export.purpose.import.user,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_export_purpose_transfer_user,access.ceisa.export.purpose.transfer.user,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_export_purpose_export_manager,access.ceisa.export.purpose.export.manager,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_export_purpose_import_manager,access.ceisa.export.purpose.import.manager,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_export_purpose_transfer_manager,access.ceisa.export.purpose.transfer.manager,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_export_purpose_export_administrator,access.ceisa.export.purpose.export.administrator,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_export_purpose_import_administrator,access.ceisa.export.purpose.import.administrator,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_export_purpose_transfer_administrator,access.ceisa.export.purpose.transfer.administrator,model_ceisa_export_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_import_purpose_base_group_user,access.ceisa.import.purpose.base.group.user,model_ceisa_import_purpose,base.group_user,1,0,0,0
access_ceisa_import_purpose_export_auditor,access.ceisa.import.purpose.export.auditor,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_import_purpose_import_auditor,access.ceisa.import.purpose.import.auditor,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_import_purpose_transfer_auditor,access.ceisa.import.purpose.transfer.auditor,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_import_purpose_export_user,access.ceisa.import.purpose.export.user,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_import_purpose_import_user,access.ceisa.import.purpose.import.user,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_import_purpose_transfer_user,access.ceisa.import.purpose.transfer.user,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_import_purpose_export_manager,access.ceisa.import.purpose.export.manager,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_import_purpose_import_manager,access.ceisa.import.purpose.import.manager,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_import_purpose_transfer_manager,access.ceisa.import.purpose.transfer.manager,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_import_purpose_export_administrator,access.ceisa.import.purpose.export.administrator,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_import_purpose_import_administrator,access.ceisa.import.purpose.import.administrator,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_import_purpose_transfer_administrator,access.ceisa.import.purpose.transfer.administrator,model_ceisa_import_purpose,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_vd_type_base_group_user,access.ceisa.vd.type.base.group.user,model_ceisa_vd_type,base.group_user,1,0,0,0
access_ceisa_vd_type_export_auditor,access.ceisa.vd.type.export.auditor,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_vd_type_import_auditor,access.ceisa.vd.type.import.auditor,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_vd_type_transfer_auditor,access.ceisa.vd.type.transfer.auditor,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_vd_type_export_user,access.ceisa.vd.type.export.user,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_vd_type_import_user,access.ceisa.vd.type.import.user,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_vd_type_transfer_user,access.ceisa.vd.type.transfer.user,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_vd_type_export_manager,access.ceisa.vd.type.export.manager,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_vd_type_import_manager,access.ceisa.vd.type.import.manager,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_vd_type_transfer_manager,access.ceisa.vd.type.transfer.manager,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_vd_type_export_administrator,access.ceisa.vd.type.export.administrator,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_vd_type_import_administrator,access.ceisa.vd.type.import.administrator,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_vd_type_transfer_administrator,access.ceisa.vd.type.transfer.administrator,model_ceisa_vd_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_tax_line_base_group_user,access.ceisa.tax.line.base.group.user,model_ceisa_tax_line,base.group_user,1,0,0,0
access_ceisa_tax_line_export_auditor,access.ceisa.tax.line.export.auditor,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_tax_line_import_auditor,access.ceisa.tax.line.import.auditor,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_tax_line_transfer_auditor,access.ceisa.tax.line.transfer.auditor,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_tax_line_export_user,access.ceisa.tax.line.export.user,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_tax_line_import_user,access.ceisa.tax.line.import.user,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_tax_line_transfer_user,access.ceisa.tax.line.transfer.user,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_tax_line_export_manager,access.ceisa.tax.line.export.manager,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_tax_line_import_manager,access.ceisa.tax.line.import.manager,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_tax_line_transfer_manager,access.ceisa.tax.line.transfer.manager,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_tax_line_export_administrator,access.ceisa.tax.line.export.administrator,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_tax_line_import_administrator,access.ceisa.tax.line.import.administrator,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_tax_line_transfer_administrator,access.ceisa.tax.line.transfer.administrator,model_ceisa_tax_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_guarantee_line_base_group_user,access.ceisa.guarantee.line.base.group.user,model_ceisa_guarantee_line,base.group_user,1,0,0,0
access_ceisa_guarantee_line_export_auditor,access.ceisa.guarantee.line.export.auditor,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_guarantee_line_import_auditor,access.ceisa.guarantee.line.import.auditor,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_guarantee_line_transfer_auditor,access.ceisa.guarantee.line.transfer.auditor,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_guarantee_line_export_user,access.ceisa.guarantee.line.export.user,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_guarantee_line_import_user,access.ceisa.guarantee.line.import.user,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_guarantee_line_transfer_user,access.ceisa.guarantee.line.transfer.user,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_guarantee_line_export_manager,access.ceisa.guarantee.line.export.manager,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_guarantee_line_import_manager,access.ceisa.guarantee.line.import.manager,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_guarantee_line_transfer_manager,access.ceisa.guarantee.line.transfer.manager,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_guarantee_line_export_administrator,access.ceisa.guarantee.line.export.administrator,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_guarantee_line_import_administrator,access.ceisa.guarantee.line.import.administrator,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_guarantee_line_transfer_administrator,access.ceisa.guarantee.line.transfer.administrator,model_ceisa_guarantee_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_products_wizard_base_group_user,access.ceisa.products.wizard.base.group.user,model_ceisa_products_wizard,base.group_user,1,0,0,0
access_ceisa_products_wizard_export_auditor,access.ceisa.products.wizard.export.auditor,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_products_wizard_import_auditor,access.ceisa.products.wizard.import.auditor,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_products_wizard_transfer_auditor,access.ceisa.products.wizard.transfer.auditor,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_products_wizard_export_user,access.ceisa.products.wizard.export.user,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_products_wizard_import_user,access.ceisa.products.wizard.import.user,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_products_wizard_transfer_user,access.ceisa.products.wizard.transfer.user,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_products_wizard_export_manager,access.ceisa.products.wizard.export.manager,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_products_wizard_import_manager,access.ceisa.products.wizard.import.manager,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_products_wizard_transfer_manager,access.ceisa.products.wizard.transfer.manager,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_products_wizard_export_administrator,access.ceisa.products.wizard.export.administrator,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_products_wizard_import_administrator,access.ceisa.products.wizard.import.administrator,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_products_wizard_transfer_administrator,access.ceisa.products.wizard.transfer.administrator,model_ceisa_products_wizard,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1
access_ceisa_pop_message,access.ceisa.pop.message,model_ceisa_pop_message,,1,1,1,1
access_ceisa_transfer_documents_wizard,access.ceisa.transfer.documents.wizard,model_ceisa_transfer_documents_wizard,,1,1,1,1

access_ceisa_documents_bc23_base_group_user,access.ceisa.documents.bc23.base.group.user,model_ceisa_documents_bc23,base.group_user,1,0,0,0
access_ceisa_documents_bc23_transfer_auditor,access.ceisa.documents.bc23.transfer.auditor,model_ceisa_documents_bc23,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc23_transfer_user,access.ceisa.documents.bc23.transfer.user,model_ceisa_documents_bc23,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc23_transfer_manager,access.ceisa.documents.bc23.transfer.manager,model_ceisa_documents_bc23,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc23_transfer_administrator,access.ceisa.documents.bc23.transfer.administrator,model_ceisa_documents_bc23,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_documents_bc25_base_group_user,access.ceisa.documents.bc25.base.group.user,model_ceisa_documents_bc25,base.group_user,1,0,0,0
access_ceisa_documents_bc25_transfer_auditor,access.ceisa.documents.bc25.transfer.auditor,model_ceisa_documents_bc25,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc25_transfer_user,access.ceisa.documents.bc25.transfer.user,model_ceisa_documents_bc25,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc25_transfer_manager,access.ceisa.documents.bc25.transfer.manager,model_ceisa_documents_bc25,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc25_transfer_administrator,access.ceisa.documents.bc25.transfer.administrator,model_ceisa_documents_bc25,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_documents_bc261_base_group_user,access.ceisa.documents.bc261.base.group.user,model_ceisa_documents_bc261,base.group_user,1,0,0,0
access_ceisa_documents_bc261_transfer_auditor,access.ceisa.documents.bc261.transfer.auditor,model_ceisa_documents_bc261,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc261_transfer_user,access.ceisa.documents.bc261.transfer.user,model_ceisa_documents_bc261,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc261_transfer_manager,access.ceisa.documents.bc261.transfer.manager,model_ceisa_documents_bc261,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc261_transfer_administrator,access.ceisa.documents.bc261.transfer.administrator,model_ceisa_documents_bc261,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_documents_bc262_base_group_user,access.ceisa.documents.bc262.base.group.user,model_ceisa_documents_bc262,base.group_user,1,0,0,0
access_ceisa_documents_bc262_transfer_auditor,access.ceisa.documents.bc262.transfer.auditor,model_ceisa_documents_bc262,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc262_transfer_user,access.ceisa.documents.bc262.transfer.user,model_ceisa_documents_bc262,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc262_transfer_manager,access.ceisa.documents.bc262.transfer.manager,model_ceisa_documents_bc262,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc262_transfer_administrator,access.ceisa.documents.bc262.transfer.administrator,model_ceisa_documents_bc262,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_documents_bc27_base_group_user,access.ceisa.documents.bc27.base.group.user,model_ceisa_documents_bc27,base.group_user,1,0,0,0
access_ceisa_documents_bc27_transfer_auditor,access.ceisa.documents.bc27.transfer.auditor,model_ceisa_documents_bc27,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc27_transfer_user,access.ceisa.documents.bc27.transfer.user,model_ceisa_documents_bc27,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc27_transfer_manager,access.ceisa.documents.bc27.transfer.manager,model_ceisa_documents_bc27,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc27_transfer_administrator,access.ceisa.documents.bc27.transfer.administrator,model_ceisa_documents_bc27,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_documents_bc40_base_group_user,access.ceisa.documents.bc40.base.group.user,model_ceisa_documents_bc40,base.group_user,1,0,0,0
access_ceisa_documents_bc40_transfer_auditor,access.ceisa.documents.bc40.transfer.auditor,model_ceisa_documents_bc40,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc40_transfer_user,access.ceisa.documents.bc40.transfer.user,model_ceisa_documents_bc40,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc40_transfer_manager,access.ceisa.documents.bc40.transfer.manager,model_ceisa_documents_bc40,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc40_transfer_administrator,access.ceisa.documents.bc40.transfer.administrator,model_ceisa_documents_bc40,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_documents_bc41_base_group_user,access.ceisa.documents.bc41.base.group.user,model_ceisa_documents_bc41,base.group_user,1,0,0,0
access_ceisa_documents_bc41_transfer_auditor,access.ceisa.documents.bc41.transfer.auditor,model_ceisa_documents_bc41,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_bc41_transfer_user,access.ceisa.documents.bc41.transfer.user,model_ceisa_documents_bc41,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_bc41_transfer_manager,access.ceisa.documents.bc41.transfer.manager,model_ceisa_documents_bc41,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_bc41_transfer_administrator,access.ceisa.documents.bc41.transfer.administrator,model_ceisa_documents_bc41,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_it_tpbc23_document_report_all,access.it.tpbc23.document.report all,model_it_tpbc23_document_report,,1,1,1,1
access_it_tpbc25_document_report_all,access.it.tpbc25.document.report all,model_it_tpbc25_document_report,,1,1,1,1
access_it_tpbc27_document_report_all,access.it.tpbc27.document.report all,model_it_tpbc27_document_report,,1,1,1,1
access_it_tpbc261_document_report_all,access.it.tpbc261.document.report all,model_it_tpbc261_document_report,,1,1,1,1
access_it_tpbc262_document_report_all,access.it.tpbc262.document.report all,model_it_tpbc262_document_report,,1,1,1,1
access_it_tpbc40_document_report_all,access.it.tpbc40.document.report all,model_it_tpbc40_document_report,,1,1,1,1
access_it_tpbc41_document_report_all,access.it.tpbc41.document.report all,model_it_tpbc41_document_report,,1,1,1,1
